nohup: ignoring input
BLEU Score: 0.536651
METEOR Score: 0.753307
ROUGE Score: 0.619048
***** Case No.1523 *****
BLEU Score: 0.524846
METEOR Score: 0.858777
ROUGE Score: 0.500000
***** Case No.1524 *****
BLEU Score: 0.591938
METEOR Score: 0.825936
ROUGE Score: 0.711111
***** Case No.1525 *****
BLEU Score: 0.618418
METEOR Score: 0.812765
ROUGE Score: 0.566038
***** Case No.1526 *****
BLEU Score: 0.614288
METEOR Score: 0.810032
ROUGE Score: 0.523810
***** Case No.1527 *****
BLEU Score: 0.582175
METEOR Score: 0.824438
ROUGE Score: 0.487805
***** Case No.1528 *****
BLEU Score: 0.300518
METEOR Score: 0.478550
ROUGE Score: 0.341463
***** Case No.1529 *****
BLEU Score: 0.834995
METEOR Score: 0.993139
ROUGE Score: 0.777778
***** Case No.1530 *****
BLEU Score: 0.193315
METEOR Score: 0.487701
ROUGE Score: 0.439024
***** Case No.1531 *****
BLEU Score: 0.527239
METEOR Score: 0.848473
ROUGE Score: 0.561404
***** Case No.1532 *****
BLEU Score: 0.330377
METEOR Score: 0.655149
ROUGE Score: 0.378378
***** Case No.1533 *****
BLEU Score: 0.106301
METEOR Score: 0.585117
ROUGE Score: 0.439024
***** Case No.1534 *****
BLEU Score: 0.534690
METEOR Score: 0.728602
ROUGE Score: 0.586207
***** Case No.1535 *****
BLEU Score: 0.264122
METEOR Score: 0.459288
ROUGE Score: 0.264151
***** Case No.1536 *****
BLEU Score: 0.556714
METEOR Score: 0.790495
ROUGE Score: 0.511628
***** Case No.1537 *****
BLEU Score: 0.022479
METEOR Score: 0.360000
ROUGE Score: 0.037736
***** Case No.1538 *****
BLEU Score: 0.054308
METEOR Score: 0.541750
ROUGE Score: 0.075472
***** Case No.1539 *****
BLEU Score: 0.019758
METEOR Score: 0.162338
ROUGE Score: 0.000000
***** Case No.1540 *****
BLEU Score: 0.228029
METEOR Score: 0.533537
ROUGE Score: 0.235294
***** Case No.1541 *****
BLEU Score: 0.118119
METEOR Score: 0.521151
ROUGE Score: 0.117647
***** Case No.1542 *****
BLEU Score: 0.023041
METEOR Score: 0.228714
ROUGE Score: 0.000000
***** Case No.1543 *****
BLEU Score: 0.026038
METEOR Score: 0.423418
ROUGE Score: 0.120000
***** Case No.1544 *****
BLEU Score: 0.025546
METEOR Score: 0.326156
ROUGE Score: 0.067797
***** Case No.1545 *****
BLEU Score: 0.025528
METEOR Score: 0.393470
ROUGE Score: 0.070175
***** Case No.1546 *****
BLEU Score: 0.122283
METEOR Score: 0.561935
ROUGE Score: 0.135593
***** Case No.1547 *****
BLEU Score: 0.122283
METEOR Score: 0.515573
ROUGE Score: 0.135593
***** Case No.1548 *****
BLEU Score: 0.061003
METEOR Score: 0.566781
ROUGE Score: 0.153846
***** Case No.1549 *****
BLEU Score: 0.793756
METEOR Score: 0.991206
ROUGE Score: 0.833333
***** Case No.1550 *****
BLEU Score: 0.151898
METEOR Score: 0.600657
ROUGE Score: 0.222222
***** Case No.1551 *****
BLEU Score: 0.065612
METEOR Score: 0.378203
ROUGE Score: 0.115385
***** Case No.1552 *****
BLEU Score: 0.514538
METEOR Score: 0.877635
ROUGE Score: 0.555556
***** Case No.1553 *****
BLEU Score: 0.184802
METEOR Score: 0.519691
ROUGE Score: 0.196721
***** Case No.1554 *****
BLEU Score: 0.359859
METEOR Score: 0.638963
ROUGE Score: 0.307692
***** Case No.1555 *****
BLEU Score: 0.369260
METEOR Score: 0.723246
ROUGE Score: 0.473684
***** Case No.1556 *****
BLEU Score: 0.455068
METEOR Score: 0.627199
ROUGE Score: 0.482759
***** Case No.1557 *****
BLEU Score: 0.337090
METEOR Score: 0.782147
ROUGE Score: 0.363636
***** Case No.1558 *****
BLEU Score: 0.434864
METEOR Score: 0.937993
ROUGE Score: 0.484848
***** Case No.1559 *****
BLEU Score: 0.319203
METEOR Score: 0.661013
ROUGE Score: 0.400000
***** Case No.1560 *****
BLEU Score: 0.577350
METEOR Score: 0.980566
ROUGE Score: 0.666667
***** Case No.1561 *****
BLEU Score: 0.374894
METEOR Score: 0.898439
ROUGE Score: 0.461538
***** Case No.1562 *****
BLEU Score: 0.579558
METEOR Score: 0.855560
ROUGE Score: 0.571429
***** Case No.1563 *****
BLEU Score: 0.536113
METEOR Score: 0.815145
ROUGE Score: 0.540541
***** Case No.1564 *****
BLEU Score: 0.568357
METEOR Score: 0.983559
ROUGE Score: 0.562500
***** Case No.1565 *****
BLEU Score: 0.642550
METEOR Score: 0.820892
ROUGE Score: 0.611111
***** Case No.1566 *****
BLEU Score: 0.574075
METEOR Score: 0.839845
ROUGE Score: 0.511628
***** Case No.1567 *****
BLEU Score: 0.642550
METEOR Score: 0.854171
ROUGE Score: 0.571429
***** Case No.1568 *****
BLEU Score: 0.642429
METEOR Score: 0.815386
ROUGE Score: 0.571429
***** Case No.1569 *****
BLEU Score: 0.484577
METEOR Score: 0.725183
ROUGE Score: 0.428571
***** Case No.1570 *****
BLEU Score: 0.456178
METEOR Score: 0.771593
ROUGE Score: 0.390244
***** Case No.1571 *****
BLEU Score: 0.788324
METEOR Score: 0.960797
ROUGE Score: 0.750000
***** Case No.1572 *****
BLEU Score: 0.618098
METEOR Score: 0.916320
ROUGE Score: 0.595745
***** Case No.1573 *****
BLEU Score: 0.658220
METEOR Score: 0.921721
ROUGE Score: 0.653061
***** Case No.1574 *****
BLEU Score: 0.510611
METEOR Score: 0.905455
ROUGE Score: 0.562500
***** Case No.1575 *****
BLEU Score: 0.608621
METEOR Score: 0.847091
ROUGE Score: 0.545455
***** Case No.1576 *****
BLEU Score: 0.583404
METEOR Score: 0.830587
ROUGE Score: 0.482759
***** Case No.1577 *****
BLEU Score: 0.627421
METEOR Score: 0.854171
ROUGE Score: 0.571429
***** Case No.1578 *****
BLEU Score: 0.447785
METEOR Score: 0.739193
ROUGE Score: 0.400000
***** Case No.1579 *****
BLEU Score: 0.410363
METEOR Score: 0.859674
ROUGE Score: 0.466667
***** Case No.1580 *****
BLEU Score: 0.583404
METEOR Score: 0.793396
ROUGE Score: 0.533333
***** Case No.1581 *****
BLEU Score: 0.590656
METEOR Score: 0.791270
ROUGE Score: 0.500000
***** Case No.1582 *****
BLEU Score: 0.587704
METEOR Score: 0.770604
ROUGE Score: 0.545455
***** Case No.1583 *****
BLEU Score: 0.590656
METEOR Score: 0.791270
ROUGE Score: 0.500000
***** Case No.1584 *****
BLEU Score: 0.536753
METEOR Score: 0.909889
ROUGE Score: 0.588235
***** Case No.1585 *****
BLEU Score: 0.404899
METEOR Score: 0.862772
ROUGE Score: 0.470588
***** Case No.1586 *****
BLEU Score: 0.580855
METEOR Score: 0.917580
ROUGE Score: 0.631579
***** Case No.1587 *****
BLEU Score: 0.510611
METEOR Score: 0.905455
ROUGE Score: 0.562500
***** Case No.1588 *****
BLEU Score: 0.457334
METEOR Score: 0.859607
ROUGE Score: 0.500000
***** Case No.1589 *****
BLEU Score: 0.510611
METEOR Score: 0.905455
ROUGE Score: 0.562500
***** Case No.1590 *****
BLEU Score: 0.404899
METEOR Score: 0.902396
ROUGE Score: 0.437500
***** Case No.1591 *****
BLEU Score: 0.793756
METEOR Score: 0.991206
ROUGE Score: 0.857143
***** Case No.1592 *****
BLEU Score: 0.714022
METEOR Score: 0.986690
ROUGE Score: 0.750000
***** Case No.1593 *****
BLEU Score: 0.784757
METEOR Score: 0.990767
ROUGE Score: 0.769231
***** Case No.1594 *****
BLEU Score: 0.653703
METEOR Score: 0.980756
ROUGE Score: 0.666667
***** Case No.1595 *****
BLEU Score: 0.752214
METEOR Score: 0.989122
ROUGE Score: 0.727273
***** Case No.1596 *****
BLEU Score: 0.725420
METEOR Score: 0.987289
ROUGE Score: 0.761905
***** Case No.1597 *****
BLEU Score: 0.752214
METEOR Score: 0.989122
ROUGE Score: 0.727273
***** Case No.1598 *****
BLEU Score: 0.774922
METEOR Score: 0.990279
ROUGE Score: 0.756757
***** Case No.1599 *****
BLEU Score: 0.615879
METEOR Score: 0.861208
ROUGE Score: 0.650000
***** Case No.1600 *****
BLEU Score: 0.294753
METEOR Score: 0.711348
ROUGE Score: 0.250000
***** Case No.1601 *****
BLEU Score: 0.764125
METEOR Score: 0.989735
ROUGE Score: 0.742857
***** Case No.1602 *****
BLEU Score: 0.503558
METEOR Score: 0.827593
ROUGE Score: 0.545455
***** Case No.1603 *****
BLEU Score: 0.402555
METEOR Score: 0.721154
ROUGE Score: 0.391304
***** Case No.1604 *****
BLEU Score: 0.427287
METEOR Score: 0.844635
ROUGE Score: 0.470588
***** Case No.1605 *****
BLEU Score: 0.506245
METEOR Score: 0.798708
ROUGE Score: 0.541667
***** Case No.1606 *****
BLEU Score: 0.793756
METEOR Score: 0.991206
ROUGE Score: 0.780488
***** Case No.1607 *****
BLEU Score: 0.476327
METEOR Score: 0.877138
ROUGE Score: 0.541667
***** Case No.1608 *****
BLEU Score: 0.514735
METEOR Score: 0.789698
ROUGE Score: 0.558140
***** Case No.1609 *****
BLEU Score: 0.309538
METEOR Score: 0.706193
ROUGE Score: 0.333333
***** Case No.1610 *****
BLEU Score: 0.636163
METEOR Score: 0.982509
ROUGE Score: 0.647059
***** Case No.1611 *****
BLEU Score: 0.033258
METEOR Score: 0.462636
ROUGE Score: 0.055556
***** Case No.1612 *****
BLEU Score: 0.688043
METEOR Score: 0.985296
ROUGE Score: 0.722222
***** Case No.1613 *****
BLEU Score: 0.701612
METEOR Score: 0.986029
ROUGE Score: 0.736842
***** Case No.1614 *****
BLEU Score: 0.610878
METEOR Score: 0.948357
ROUGE Score: 0.652174
***** Case No.1615 *****
BLEU Score: 0.507997
METEOR Score: 0.870536
ROUGE Score: 0.500000
***** Case No.1616 *****
BLEU Score: 0.636163
METEOR Score: 0.982509
ROUGE Score: 0.647059
***** Case No.1617 *****
BLEU Score: 0.428694
METEOR Score: 0.582532
ROUGE Score: 0.541667
***** Case No.1618 *****
BLEU Score: 0.793756
METEOR Score: 0.991206
ROUGE Score: 0.717949
***** Case No.1619 *****
BLEU Score: 0.503659
METEOR Score: 0.846097
ROUGE Score: 0.500000
***** Case No.1620 *****
BLEU Score: 0.784757
METEOR Score: 0.990767
ROUGE Score: 0.769231
***** Case No.1621 *****
BLEU Score: 0.274803
METEOR Score: 0.689333
ROUGE Score: 0.300000
***** Case No.1622 *****
BLEU Score: 0.752214
METEOR Score: 0.989122
ROUGE Score: 0.727273
***** Case No.1623 *****
BLEU Score: 0.618069
METEOR Score: 0.764085
ROUGE Score: 0.634146
***** Case No.1624 *****
BLEU Score: 0.388291
METEOR Score: 0.642160
ROUGE Score: 0.418605
***** Case No.1625 *****
BLEU Score: 0.754670
METEOR Score: 0.988791
ROUGE Score: 0.791667
***** Case No.1626 *****
BLEU Score: 0.059630
METEOR Score: 0.432593
ROUGE Score: 0.048780
***** Case No.1627 *****
BLEU Score: 0.764125
METEOR Score: 0.989735
ROUGE Score: 0.833333
***** Case No.1628 *****
BLEU Score: 0.752214
METEOR Score: 0.989122
ROUGE Score: 0.727273
***** Case No.1629 *****
BLEU Score: 0.327826
METEOR Score: 0.665763
ROUGE Score: 0.347826
***** Case No.1630 *****
BLEU Score: 0.601070
METEOR Score: 0.937345
ROUGE Score: 0.615385
***** Case No.1631 *****
BLEU Score: 0.355131
METEOR Score: 0.682935
ROUGE Score: 0.375000
***** Case No.1632 *****
BLEU Score: 0.707653
METEOR Score: 0.986722
ROUGE Score: 0.666667
***** Case No.1633 *****
BLEU Score: 0.752214
METEOR Score: 0.989122
ROUGE Score: 0.727273
***** Case No.1634 *****
BLEU Score: 0.383310
METEOR Score: 0.693659
ROUGE Score: 0.461538
***** Case No.1635 *****
BLEU Score: 0.348703
METEOR Score: 0.689333
ROUGE Score: 0.333333
***** Case No.1636 *****
BLEU Score: 0.724245
METEOR Score: 0.987636
ROUGE Score: 0.689655
***** Case No.1637 *****
BLEU Score: 0.130712
METEOR Score: 0.727700
ROUGE Score: 0.166667
***** Case No.1638 *****
BLEU Score: 0.538638
METEOR Score: 0.836932
ROUGE Score: 0.538462
***** Case No.1639 *****
BLEU Score: 0.536249
METEOR Score: 0.791860
ROUGE Score: 0.545455
***** Case No.1640 *****
BLEU Score: 0.746467
METEOR Score: 0.955582
ROUGE Score: 0.739130
***** Case No.1641 *****
BLEU Score: 0.639668
METEOR Score: 0.927900
ROUGE Score: 0.654545
***** Case No.1642 *****
BLEU Score: 0.566005
METEOR Score: 0.927982
ROUGE Score: 0.518519
***** Case No.1643 *****
BLEU Score: 0.029856
METEOR Score: 0.598958
ROUGE Score: 0.088889
***** Case No.1644 *****
BLEU Score: 0.707653
METEOR Score: 0.986722
ROUGE Score: 0.666667
***** Case No.1645 *****
BLEU Score: 0.255866
METEOR Score: 0.642651
ROUGE Score: 0.357143
***** Case No.1646 *****
BLEU Score: 0.707653
METEOR Score: 0.986722
ROUGE Score: 0.666667
***** Case No.1647 *****
BLEU Score: 0.573613
METEOR Score: 0.942161
ROUGE Score: 0.619048
***** Case No.1648 *****
BLEU Score: 0.295073
METEOR Score: 0.727891
ROUGE Score: 0.200000
***** Case No.1649 *****
BLEU Score: 0.573613
METEOR Score: 0.942161
ROUGE Score: 0.619048
***** Case No.1650 *****
BLEU Score: 0.679851
METEOR Score: 0.863169
ROUGE Score: 0.653846
***** Case No.1651 *****
BLEU Score: 0.357390
METEOR Score: 0.765217
ROUGE Score: 0.340426
***** Case No.1652 *****
BLEU Score: 0.380781
METEOR Score: 0.776578
ROUGE Score: 0.320000
***** Case No.1653 *****
BLEU Score: 0.573613
METEOR Score: 0.942161
ROUGE Score: 0.619048
***** Case No.1654 *****
BLEU Score: 0.573613
METEOR Score: 0.942161
ROUGE Score: 0.619048
***** Case No.1655 *****
BLEU Score: 0.573613
METEOR Score: 0.942161
ROUGE Score: 0.619048
***** Case No.1656 *****
BLEU Score: 0.756170
METEOR Score: 0.950978
ROUGE Score: 0.750000
***** Case No.1657 *****
BLEU Score: 0.025069
METEOR Score: 0.603878
ROUGE Score: 0.076923
***** Case No.1658 *****
BLEU Score: 0.026114
METEOR Score: 0.440717
ROUGE Score: 0.078431
***** Case No.1659 *****
BLEU Score: 0.110696
METEOR Score: 0.548318
ROUGE Score: 0.080000
***** Case No.1660 *****
BLEU Score: 0.593183
METEOR Score: 0.945435
ROUGE Score: 0.636364
***** Case No.1661 *****
BLEU Score: 0.513304
METEOR Score: 0.679567
ROUGE Score: 0.620690
***** Case No.1662 *****
BLEU Score: 0.588220
METEOR Score: 0.741733
ROUGE Score: 0.709677
***** Case No.1663 *****
BLEU Score: 0.355843
METEOR Score: 0.506439
ROUGE Score: 0.451613
***** Case No.1664 *****
BLEU Score: 0.383175
METEOR Score: 0.919968
ROUGE Score: 0.421053
***** Case No.1665 *****
BLEU Score: 0.515942
METEOR Score: 0.857357
ROUGE Score: 0.500000
***** Case No.1666 *****
BLEU Score: 0.608569
METEOR Score: 0.753479
ROUGE Score: 0.727273
***** Case No.1667 *****
BLEU Score: 0.642550
METEOR Score: 0.815016
ROUGE Score: 0.702703
***** Case No.1668 *****
BLEU Score: 0.137061
METEOR Score: 0.487013
ROUGE Score: 0.166667
***** Case No.1669 *****
BLEU Score: 0.326528
METEOR Score: 0.899394
ROUGE Score: 0.421053
***** Case No.1670 *****
BLEU Score: 0.756170
METEOR Score: 0.950978
ROUGE Score: 0.750000
***** Case No.1671 *****
BLEU Score: 0.422022
METEOR Score: 0.649612
ROUGE Score: 0.620690
***** Case No.1672 *****
BLEU Score: 0.588220
METEOR Score: 0.741733
ROUGE Score: 0.709677
***** Case No.1673 *****
BLEU Score: 0.608569
METEOR Score: 0.753479
ROUGE Score: 0.727273
***** Case No.1674 *****
BLEU Score: 0.414714
METEOR Score: 0.783806
ROUGE Score: 0.470588
***** Case No.1675 *****
BLEU Score: 0.588220
METEOR Score: 0.741733
ROUGE Score: 0.709677
***** Case No.1676 *****
BLEU Score: 0.545373
METEOR Score: 0.802100
ROUGE Score: 0.600000
***** Case No.1677 *****
BLEU Score: 0.328929
METEOR Score: 0.545134
ROUGE Score: 0.424242
***** Case No.1678 *****
BLEU Score: 0.445290
METEOR Score: 0.854826
ROUGE Score: 0.476190
***** Case No.1679 *****
BLEU Score: 0.513283
METEOR Score: 0.686525
ROUGE Score: 0.777778
***** Case No.1680 *****
BLEU Score: 0.658600
METEOR Score: 0.823392
ROUGE Score: 0.702703
***** Case No.1681 *****
BLEU Score: 0.506731
METEOR Score: 0.766428
ROUGE Score: 0.550000
***** Case No.1682 *****
BLEU Score: 0.571559
METEOR Score: 0.811503
ROUGE Score: 0.611111
***** Case No.1683 *****
BLEU Score: 0.629613
METEOR Score: 0.866952
ROUGE Score: 0.714286
***** Case No.1684 *****
BLEU Score: 0.424114
METEOR Score: 0.737838
ROUGE Score: 0.550000
***** Case No.1685 *****
BLEU Score: 0.329253
METEOR Score: 0.587264
ROUGE Score: 0.380952
***** Case No.1686 *****
BLEU Score: 0.435215
METEOR Score: 0.726820
ROUGE Score: 0.555556
***** Case No.1687 *****
BLEU Score: 0.493980
METEOR Score: 0.752710
ROUGE Score: 0.550000
***** Case No.1688 *****
BLEU Score: 0.340066
METEOR Score: 0.778906
ROUGE Score: 0.478261
***** Case No.1689 *****
BLEU Score: 0.514973
METEOR Score: 0.765217
ROUGE Score: 0.571429
***** Case No.1690 *****
BLEU Score: 0.395821
METEOR Score: 0.756628
ROUGE Score: 0.528302
***** Case No.1691 *****
BLEU Score: 0.378313
METEOR Score: 0.752508
ROUGE Score: 0.521739
***** Case No.1692 *****
BLEU Score: 0.440314
METEOR Score: 0.665260
ROUGE Score: 0.685714
***** Case No.1693 *****
BLEU Score: 0.262520
METEOR Score: 0.425084
ROUGE Score: 0.304348
***** Case No.1694 *****
BLEU Score: 0.644795
METEOR Score: 0.792358
ROUGE Score: 0.769231
***** Case No.1695 *****
BLEU Score: 0.400606
METEOR Score: 0.581819
ROUGE Score: 0.452830
***** Case No.1696 *****
BLEU Score: 0.559635
METEOR Score: 0.769344
ROUGE Score: 0.666667
***** Case No.1697 *****
BLEU Score: 0.546458
METEOR Score: 0.812261
ROUGE Score: 0.619048
***** Case No.1698 *****
BLEU Score: 0.144107
METEOR Score: 0.772478
ROUGE Score: 0.163265
***** Case No.1699 *****
BLEU Score: 0.588707
METEOR Score: 0.761593
ROUGE Score: 0.666667
***** Case No.1700 *****
BLEU Score: 0.046214
METEOR Score: 0.208333
ROUGE Score: 0.048780
***** Case No.1701 *****
BLEU Score: 0.397367
METEOR Score: 0.635968
ROUGE Score: 0.606061
***** Case No.1702 *****
BLEU Score: 0.027563
METEOR Score: 0.454251
ROUGE Score: 0.088889
***** Case No.1703 *****
BLEU Score: 0.397367
METEOR Score: 0.635968
ROUGE Score: 0.606061
***** Case No.1704 *****
BLEU Score: 0.046214
METEOR Score: 0.260143
ROUGE Score: 0.048780
***** Case No.1705 *****
BLEU Score: 0.045122
METEOR Score: 0.440037
ROUGE Score: 0.081633
***** Case No.1706 *****
BLEU Score: 0.027995
METEOR Score: 0.286294
ROUGE Score: 0.000000
***** Case No.1707 *****
BLEU Score: 0.397367
METEOR Score: 0.635968
ROUGE Score: 0.606061
***** Case No.1708 *****
BLEU Score: 0.397367
METEOR Score: 0.635968
ROUGE Score: 0.606061
***** Case No.1709 *****
BLEU Score: 0.255513
METEOR Score: 0.307191
ROUGE Score: 0.279070
***** Case No.1710 *****
BLEU Score: 0.726295
METEOR Score: 0.915865
ROUGE Score: 0.790698
***** Case No.1711 *****
BLEU Score: 0.572308
METEOR Score: 0.752786
ROUGE Score: 0.648649
***** Case No.1712 *****
BLEU Score: 0.412296
METEOR Score: 0.699477
ROUGE Score: 0.450000
***** Case No.1713 *****
BLEU Score: 0.545319
METEOR Score: 0.778308
ROUGE Score: 0.647059
***** Case No.1714 *****
BLEU Score: 0.238479
METEOR Score: 0.778898
ROUGE Score: 0.274510
***** Case No.1715 *****
BLEU Score: 0.171722
METEOR Score: 0.837054
ROUGE Score: 0.205128
***** Case No.1716 *****
BLEU Score: 0.366981
METEOR Score: 0.694444
ROUGE Score: 0.424242
***** Case No.1717 *****
BLEU Score: 0.494176
METEOR Score: 0.778267
ROUGE Score: 0.555556
***** Case No.1718 *****
BLEU Score: 0.340672
METEOR Score: 0.652396
ROUGE Score: 0.400000
***** Case No.1719 *****
BLEU Score: 0.447025
METEOR Score: 0.673129
ROUGE Score: 0.473684
***** Case No.1720 *****
BLEU Score: 0.193566
METEOR Score: 0.578771
ROUGE Score: 0.121212
***** Case No.1721 *****
BLEU Score: 0.443448
METEOR Score: 0.751452
ROUGE Score: 0.500000
***** Case No.1722 *****
BLEU Score: 0.327553
METEOR Score: 0.624910
ROUGE Score: 0.320000
***** Case No.1723 *****
BLEU Score: 0.712104
METEOR Score: 0.936627
ROUGE Score: 0.771930
***** Case No.1724 *****
BLEU Score: 0.618549
METEOR Score: 0.881416
ROUGE Score: 0.631579
***** Case No.1725 *****
BLEU Score: 0.377117
METEOR Score: 0.606843
ROUGE Score: 0.533333
***** Case No.1726 *****
BLEU Score: 0.377117
METEOR Score: 0.606843
ROUGE Score: 0.533333
***** Case No.1727 *****
BLEU Score: 0.795179
METEOR Score: 0.966880
ROUGE Score: 0.842105
***** Case No.1728 *****
BLEU Score: 0.365961
METEOR Score: 0.645417
ROUGE Score: 0.440678
***** Case No.1729 *****
BLEU Score: 0.460424
METEOR Score: 0.760524
ROUGE Score: 0.535714
***** Case No.1730 *****
BLEU Score: 0.377117
METEOR Score: 0.606843
ROUGE Score: 0.533333
***** Case No.1731 *****
BLEU Score: 0.377117
METEOR Score: 0.606843
ROUGE Score: 0.533333
***** Case No.1732 *****
BLEU Score: 0.530536
METEOR Score: 0.755863
ROUGE Score: 0.607143
***** Case No.1733 *****
BLEU Score: 0.795179
METEOR Score: 0.966880
ROUGE Score: 0.842105
***** Case No.1734 *****
BLEU Score: 0.649041
METEOR Score: 0.881936
ROUGE Score: 0.703704
***** Case No.1735 *****
BLEU Score: 0.644618
METEOR Score: 0.909190
ROUGE Score: 0.727273
***** Case No.1736 *****
BLEU Score: 0.377117
METEOR Score: 0.606843
ROUGE Score: 0.533333
***** Case No.1737 *****
BLEU Score: 0.734041
METEOR Score: 0.939381
ROUGE Score: 0.785714
***** Case No.1738 *****
BLEU Score: 0.377117
METEOR Score: 0.606843
ROUGE Score: 0.533333
***** Case No.1739 *****
BLEU Score: 0.377117
METEOR Score: 0.606843
ROUGE Score: 0.533333
***** Case No.1740 *****
BLEU Score: 0.505818
METEOR Score: 0.786350
ROUGE Score: 0.535714
***** Case No.1741 *****
BLEU Score: 0.601781
METEOR Score: 0.899070
ROUGE Score: 0.693878
***** Case No.1742 *****
BLEU Score: 0.377117
METEOR Score: 0.606843
ROUGE Score: 0.533333
***** Case No.1743 *****
BLEU Score: 0.516669
METEOR Score: 0.776228
ROUGE Score: 0.545455
***** Case No.1744 *****
BLEU Score: 0.377117
METEOR Score: 0.606843
ROUGE Score: 0.533333
***** Case No.1745 *****
BLEU Score: 0.617266
METEOR Score: 0.902698
ROUGE Score: 0.705882
***** Case No.1746 *****
BLEU Score: 0.735194
METEOR Score: 0.887298
ROUGE Score: 0.779661
***** Case No.1747 *****
BLEU Score: 0.481325
METEOR Score: 0.635919
ROUGE Score: 0.488889
